#Front	Back	Tags
благодарность	рәхмәт	вводн01
весьма	бик, шактый, ярыйсы гына	вводн01
вечер	кич	вводн01
впрочем	ләкин, гәрчә	вводн01
господин	әфәнде	вводн01
день	көн	вводн01
есть (в контексте наличия)	бар	вводн01
живой	исән, тере	вводн01
замок	йозак, бик	вводн01
здоровый	сау, сәламәт	вводн01
когда	кайчан	вводн01
ладно	ярый, яхшы, ярыйсы	вводн01
настоящий	1) хәзерге, бу; 2)чын	вводн01
нет	юк	вводн01
ночной	төнге, төн	вводн01
ночь	төн	вводн01
однако	шулай да, ләкин	вводн01
откуда	кайдан	вводн01
очень	бик	вводн01
рад	шат	вводн01
рано	иртә, иртүк, бик иртә	вводн01
сейчас	хәзер	вводн01
славный	атаклы, яхшы	вводн01
слишком	бик, бигрәк, үтә	вводн01
спасибо	рәхмәт	вводн01
страна	ил	вводн01
сын	ул	вводн01
теперь	хәзер	вводн01
тот	шул, теге	вводн01
утро	иртә	вводн01
хороший	яхшы, әйбәт	вводн01
хорошо	яхшы, әйбәт, ярар	вводн01
что	нәрсә	вводн01
это	бу	вводн01
я	мин	вводн01
вода	су	вводн02
возраст	яшь	вводн02
вчера	кичә	вводн02
год	ел	вводн02
завтра	иртәгә	вводн02
лет	яшь, ел	вводн02
луна	ай	вводн02
месяц	ай	вводн02
младший	кече, яшь	вводн02
молодой	яшь	вводн02
надо	кирәк	вводн02
неделя	атна	вводн02
необходимо	тиеш, кирәк	вводн02
нужно	кирәк	вводн02
нужный	кирәк, кирәкле	вводн02
оба, обе	ике, икесе дә	вводн02
облик	йөз, чырай	вводн02
сегодня	бүген	вводн02
слеза	яшь, күз яше	вводн02
требовать	таләп ит-әргә, кирәк	вводн02
человек	кеше	вводн02
этаж	этаж, кат	вводн02
юный	яшь	вводн02
как	ничек	вводн03
мороз	суык, салкын	вводн03
тепло	җылы	вводн03
тёплый	җылы	вводн03
холод	суык, салкын	вводн03
холодно	суык, салкын	вводн03
холодный	салкын	вводн03
библиотека	китапханә	осн01
вернуться	кайт-ырга	осн01
вечерний	кичке	осн01
взглянуть	кара-рга, күз сал-ырга	осн01
вовремя	вакытында	осн01
возвратиться	кайт-ырга	осн01
войти	кер-ергә	осн01
всегда	һәрвакыт	осн01
встретиться	очраш-ырга	осн01
встречаться	очраш-ырга	осн01
вступить	кер-ергә	осн01
выпить	эч-әргә	осн01
глядеть	кара-рга	осн01
готовить	әзерлә-ргә	осн01
грива	ял	осн01
далее	аннары	осн01
двигаться	бар-ырга, хәрәкәтлән-ергә	осн01
дело	эш	осн01
днём	көндез	осн01
еда	аш, ашамлык, ризык	осн01
ехать	бар-ырга	осн01
жить	тор-ырга, яшә-ргә	осн01
зайти	кер-ергә	осн01
зуб	теш	осн01
идти	бар-ырга	осн01
иногда	кайвакыт	осн01
интересоваться	кызыксын-ырга	осн01
искусство	сәнгать	осн01
каша	ботка	осн01
лежать	ят-арга, ятып тор-ырга	осн01
лечь	ят-арга	осн01
ложиться	ят-арга	осн01
любить	ярат-ырга	осн01
молоко	сөт	осн01
написанный	язылган	осн01
написать	яз-арга, яса-рга	осн01
направиться	юнәл-ергә, кит-әргә	осн01
наука	фән	осн01
начаться	башлан-ырга	осн01
ночью	төнлә	осн01
обрадоваться	шатлан-ырга, сөен-ергә	осн01
общаться	аралаш-ырга	осн01
обычно	гадәттә	осн01
одеваться	киен-ергэ	осн01
отдых	ял	осн01
относиться	кер-ергэ, кара-рга	осн01
отойти	кит-әргә, читләш-ергә	осн01
отправиться	кит-әргә	осн01
оттуда	аннан	осн01
отходить	кит-әргә, чиген-ергә, читләш-ергә	осн01
писать	яз-арга	осн01
письмо	хат	осн01
пить	эч-әргә	осн01
пища	ашамлык, ризык, аш	осн01
поехать	кит-әргә	осн01
поздний	соң	осн01
поздравить, поздравлять	тәбрик ит-әргә, котла-рга	осн01
пойти	бар-ырга, кит-әргә	осн01
полюбить	ярат-ырга	осн01
порой	кайчакта, кайвакыт	осн01
послушать	тыңла-рга	осн01
посмотреть	кара-рга, карап ал-ырга	осн01
постоянно	һәрвакыт, өзлексез	осн01
поступок	кыланыш, эш	осн01
потом	аннары	осн01
появиться	кил-ергә, күрен-ергә	осн01
прибыть	кил-ергә	осн01
приезжать	кил-ергә, кайт-ырга	осн01
приехать	кил-ергә, кайт-ырга	осн01
прийти	кил-ергә	осн01
природа	табигать	осн01
приходить	кил-ергә, кайт-ырга	осн01
произвести	яса-рга, тудыр-ырга	осн01
производить	яса-рга, тудыр-ырга, эшләп чыгар-ырга	осн01
прочитать	укы-рга, укып чыг-арга	осн01
пустой	буш	осн01
работа	эш, хезмәт	осн01
